,PH,ALCOHOL,QUALITY,COUNTRY,PRICE,RATE,YEAR,Rating
502,3.35,12.1,6,California,113.33,0,1971,Other
503,2.93,9.9,6,Argentina,111.95,96,1976,5
504,3.41,10.8,7,California,143.04,70,1993,4
505,3.16,9.4,5,Argentina,64.55,34,2010,2
506,4.0,12.93,7,France,25.41,75,2000,4
507,3.31,10.3,5,France,106.12,22,1985,2
508,3.34,9.2,5,Montenegro,103.55,11,1996,1
509,3.43,10.1,5,France,181.21,10,1985,1
510,3.41,12.1,6,Australia,125.84,14,1967,1
511,3.7,14.44,4,Montenegro,15.0,98,2007,5
512,3.2,12.0,7,France,147.32,37,1995,2
513,3.28,11.8,6,France,130.52,80,1997,4
514,3.07,10.4,4,Argentina,76.58,50,1981,3
515,3.38,11.3,6,Australia,152.27,12,2008,1
516,3.26,9.5,5,France,76.82,68,2014,4
517,3.09,11.0,5,Kazahstan,50.35,28,1986,2
518,3.17,9.5,5,Argentina,133.08,35,1984,2
519,3.91,14.24,8,Montenegro,17.0,25,1970,2
520,2.86,14.33,8,Montenegro,10.0,51,1981,3
521,3.88,11.49,6,Kazahstan,608.32,7,2009,1
522,3.41,10.8,7,Kazahstan,59.57,30,1999,2
523,3.93,9.33,5,Australia,299.52,40,1985,2
524,3.32,11.4,6,California,67.28,74,1980,4
525,3.42,10.5,5,Australia,67.77,52,1970,3
526,3.22,11.8,6,Kazahstan,63.36,80,1966,4
527,3.38,9.9,3,France,71.38,37,1970,2
528,3.25,10.2,6,Australia,95.44,7,1973,1
529,3.58,14.51,7,Montenegro,7.5,59,2007,3
530,3.6,9.8,4,Argentina,40.7,2,1977,1
531,3.4,9.8,6,California,95.91,49,2006,3
532,3.21,11.3,6,France,77.44,37,1961,2
533,3.72,14.02,7,Montenegro,7.5,44,1961,3
534,3.34,9.4,5,Kazahstan,55.34,14,1996,1
535,3.3,9.8,5,Kazahstan,75.46,71,1980,4
536,3.12,10.0,6,Montenegro,178.06,19,1993,1
537,3.51,11.4,4,Montenegro,15.49,8,2014,1
538,3.39,10.6,6,Kazahstan,55.75,51,1971,3
539,4.0,14.37,5,Kazahstan,501.25,71,1982,4
540,3.18,9.4,5,Montenegro,164.99,78,1964,4
541,3.35,10.8,6,California,123.87,71,1994,4
542,3.28,9.6,5,California,49.43,82,2009,5
543,3.29,11.5,6,Australia,180.95,31,2004,2
544,3.28,11.1,5,California,46.41,32,1995,2
545,3.23,12.0,6,California,150.84,66,1974,4
546,3.41,10.8,5,California,98.12,6,2008,1
547,3.8,14.63,3,Montenegro,17.5,91,1981,5
548,3.26,9.9,6,France,150.46,86,1964,5
549,3.1,9.0,6,Italy,66.84,93,2009,5
550,3.78,13.14,3,Montenegro,17.0,8,1973,1
551,3.19,10.0,6,Montenegro,56.5,9,2011,1
552,4.0,13.26,5,California,648.94,38,1963,2
553,3.36,10.1,5,Kazahstan,52.0,65,1974,4
554,3.37,9.5,5,Kazahstan,42.55,52,1996,3
555,3.23,9.5,5,Montenegro,134.12,95,1961,5
556,2.79,14.19,7,Montenegro,12.5,81,2009,5
557,3.29,9.2,6,Australia,123.11,42,1997,3
558,3.23,9.2,5,Argentina,179.17,42,2000,3
559,3.21,11.0,6,Argentina,82.82,98,1965,5
560,3.27,12.4,7,Italy,277.34,52,1974,3
561,4.0,11.82,5,Italy,82.05,65,1965,4
562,3.14,11.8,7,Australia,174.14,27,1995,2
563,3.48,11.0,3,Kazahstan,15.99,14,1982,1
564,3.38,9.5,5,Kazahstan,58.28,34,1972,2
565,3.16,8.8,5,Montenegro,108.89,58,2006,3
566,3.55,14.75,8,Montenegro,7.0,32,1998,2
567,3.39,9.5,5,Australia,167.18,5,1961,1
568,3.42,11.0,6,Kazahstan,63.31,8,2003,1
569,3.17,12.0,7,Argentina,81.02,14,1977,1
570,3.5,9.9,6,California,114.32,76,2010,4
571,2.9,9.1,6,Kazahstan,44.88,72,1997,4
572,3.4,11.2,6,California,187.4,29,1975,2
573,3.26,9.7,5,Italy,44.58,63,1978,4
574,3.44,9.4,5,Argentina,107.71,55,1975,3
575,3.38,9.0,4,Kazahstan,16.5,52,1974,3
576,3.38,10.3,6,California,188.59,23,1973,2
577,3.14,10.4,5,Argentina,78.37,3,1978,1
578,3.15,9.9,6,France,193.64,97,1977,5
579,3.0,9.3,5,France,159.36,14,1995,1
580,3.19,9.6,5,Kazahstan,76.37,17,1970,1
581,3.3,9.0,6,France,140.77,12,1996,1
582,3.43,10.0,5,France,100.11,10,1999,1
583,3.13,9.5,5,California,142.54,11,1963,1
584,3.3,10.4,6,Italy,76.06,14,1980,1
585,3.37,11.5,7,Italy,266.58,0,1989,Other
586,3.36,10.8,6,Australia,144.79,75,1994,4
587,3.41,10.9,5,Kazahstan,64.75,74,1962,4
588,2.94,10.2,5,Italy,56.07,2,2007,1
589,3.29,10.1,5,Argentina,157.33,37,1967,2
590,3.36,9.4,6,Australia,123.32,44,2004,3
591,2.86,8.4,6,France,198.23,28,2009,2
592,3.28,11.9,6,Argentina,117.87,52,2012,3
593,3.32,9.5,5,California,110.53,60,2004,3
594,3.94,14.35,3,Montenegro,7.8,21,1993,2
595,3.29,9.0,5,Italy,115.67,12,1972,1
596,3.32,9.0,6,Kazahstan,55.11,42,2008,3
597,3.39,9.7,5,Australia,148.66,65,1981,4
598,3.36,9.4,5,Kazahstan,62.46,84,1994,5
599,3.26,11.7,6,France,104.51,68,2005,4
600,2.98,11.8,8,Argentina,116.98,58,1997,3
601,3.18,11.9,6,France,93.55,13,1975,1
602,3.24,9.5,6,France,175.61,96,1983,5
603,3.33,12.0,6,California,78.73,13,1978,1
604,3.12,9.2,5,Australia,87.17,47,1966,3
605,3.13,9.2,5,Italy,116.34,18,1960,1
606,3.31,10.8,6,France,55.08,47,1990,3
607,3.6,11.7,6,Argentina,191.42,98,2003,5
608,3.41,11.2,5,Montenegro,103.69,49,1961,3
609,3.32,11.9,7,Australia,290.22,30,2005,2
610,3.19,11.6,7,France,84.19,14,2006,1
611,3.23,9.5,5,Italy,103.92,45,2011,3
612,3.35,10.1,5,Kazahstan,55.62,89,1965,5
613,3.52,12.3,7,France,86.92,72,1985,4
614,3.3,9.0,5,Australia,90.19,93,2012,5
615,4.0,8.83,8,California,603.68,45,2004,3
616,3.17,14.41,5,Montenegro,7.1,22,1961,2
617,3.29,9.3,5,California,100.73,90,1973,5
618,3.36,10.5,5,Montenegro,145.85,24,1962,2
619,2.98,14.43,3,Montenegro,1.0,81,1989,5
620,3.52,10.7,5,Australia,179.05,78,1961,4
621,3.41,10.1,5,Kazahstan,52.69,85,1976,5
622,3.39,9.7,5,Argentina,134.3,47,1986,3
623,3.36,9.1,5,Kazahstan,73.31,59,2014,3
624,3.28,9.5,5,Kazahstan,67.99,12,2014,1
625,3.29,10.1,5,Montenegro,79.23,6,1997,1
626,2.94,8.96,6,Italy,6.9,30,1993,2
627,3.39,9.4,6,California,186.65,11,2006,1
628,3.46,10.6,6,Italy,181.91,100,1990,5
629,3.2,9.4,5,Italy,84.52,60,2002,3
630,3.08,9.8,6,Australia,52.9,1,2008,1
631,3.19,9.5,5,France,105.77,92,2007,5
632,3.1,14.56,6,Montenegro,8.3,55,2000,3
633,3.32,9.2,5,Australia,158.84,37,1998,2
634,3.66,9.8,5,Australia,167.2,8,1993,1
635,3.2,9.6,5,California,110.85,82,2000,5
636,3.31,9.8,5,Italy,69.04,58,1995,3
637,3.49,10.4,5,Australia,158.19,86,1975,5
638,4.01,12.5,6,France,60.7,17,1974,1
639,3.31,9.4,5,Montenegro,179.06,67,2010,4
640,3.15,9.1,5,Italy,122.2,78,2012,4
641,3.9,14.0,7,Italy,7.6,61,1966,4
642,3.14,10.2,5,Argentina,19.61,28,1979,2
643,3.37,11.8,6,Montenegro,129.42,76,2005,4
644,3.18,10.35,8,Italy,12.0,5,1994,1
645,3.76,14.22,4,Montenegro,20.0,96,2003,5
646,3.02,10.9,7,Italy,318.25,70,1987,4
647,3.34,10.6,7,Australia,230.08,77,1980,4
648,3.42,10.2,6,France,51.36,77,1969,4
649,3.37,10.5,6,Montenegro,112.74,34,1991,2
650,3.26,10.2,5,Australia,70.86,7,1973,1
651,3.37,10.4,6,France,107.95,35,1994,2
652,3.98,14.12,5,Montenegro,4.5,55,2011,3
653,3.27,12.6,7,Kazahstan,69.77,42,1972,3
654,3.29,9.2,5,Italy,79.54,6,2011,1
655,3.36,9.5,7,Kazahstan,550.66,55,1967,3
656,3.54,11.9,6,Kazahstan,63.11,47,1986,3
657,3.1,9.7,5,Kazahstan,51.28,23,1997,2
658,3.57,9.9,5,Australia,148.68,62,1967,4
659,4.0,12.04,5,Montenegro,246.26,35,1996,2
660,3.39,11.4,6,Montenegro,195.92,99,1976,5
661,3.41,12.6,6,California,111.62,30,2012,2
662,3.17,10.8,6,California,129.29,76,1989,4
663,3.16,9.4,5,Kazahstan,52.77,54,1992,3
664,3.52,9.7,5,Montenegro,98.57,27,1991,2
665,3.37,9.4,6,Australia,167.17,75,2001,4
666,3.4,10.1,6,Kazahstan,71.88,40,1988,2
667,3.91,14.8,8,Montenegro,17.0,43,1991,3
668,2.75,8.68,8,Montenegro,7.7,38,2009,2
669,3.23,11.3,7,France,96.89,63,2003,4
670,3.2,9.2,5,Montenegro,135.43,40,1997,2
671,3.22,9.3,6,Kazahstan,55.44,3,2013,1
672,3.27,9.5,5,Australia,44.9,72,1987,4
673,3.92,14.54,8,Montenegro,6.0,84,1964,5
674,3.4,11.3,7,Kazahstan,48.24,4,1968,1
675,3.15,9.5,5,France,98.43,95,1978,5
676,3.26,9.8,5,California,120.06,12,2011,1
677,3.43,11.3,4,Italy,83.39,71,1968,4
678,3.43,10.0,5,France,111.26,38,2003,2
679,3.24,9.8,6,France,57.18,27,1969,2
680,3.9,14.32,8,Montenegro,11.5,15,2006,1
681,3.19,9.2,5,Australia,151.83,19,1976,1
682,3.43,9.5,5,Montenegro,181.67,32,1967,2
683,3.66,10.78,5,Montenegro,15.0,67,2004,4
684,3.22,11.4,6,Kazahstan,49.05,85,1981,5
685,3.33,10.4,6,Australia,114.82,60,1964,3
686,3.26,9.8,6,California,97.67,74,2002,4
687,3.34,10.0,4,Argentina,6.2,34,1978,2
688,3.47,12.9,6,France,66.64,80,1989,4
689,3.29,9.8,6,Italy,110.2,67,2006,4
690,3.28,10.1,6,Argentina,122.23,48,2013,3
691,3.05,14.77,4,Montenegro,16.5,63,1979,4
692,3.0,9.2,5,Argentina,136.69,30,2010,2
693,3.38,13.6,7,Kazahstan,76.7,54,1988,3
694,3.25,9.6,5,Argentina,93.63,16,1963,1
695,3.24,10.9,5,Italy,43.22,96,1975,5
696,3.32,11.6,6,Kazahstan,55.92,19,1969,1
697,3.38,9.5,5,Kazahstan,71.96,76,1997,4
698,3.2,9.5,5,France,104.56,66,1964,4
699,3.49,14.78,6,Montenegro,8.5,99,1963,5
700,3.4,9.4,6,Italy,64.6,0,1997,Other
701,3.2,14.42,5,Montenegro,6.7,27,2007,2
702,3.42,9.4,5,Italy,112.0,48,1977,3
703,3.3,11.8,7,Australia,225.57,79,2006,4
704,3.19,9.5,5,Australia,103.07,61,1965,4
705,3.37,9.2,6,Montenegro,89.64,71,2010,4
706,3.25,10.3,5,Australia,181.44,45,1965,3
707,3.2,10.9,6,Montenegro,79.84,87,2005,5
708,3.16,10.3,5,Kazahstan,74.05,60,1962,3
709,3.29,9.8,4,Argentina,79.65,65,1972,4
710,3.28,9.5,5,Australia,103.92,72,1972,4
711,3.29,9.3,5,California,110.45,85,1982,5
712,3.21,12.1,7,France,127.63,75,1967,4
713,3.76,14.09,7,Montenegro,0.5,79,1988,4
714,3.27,12.3,6,Argentina,150.33,50,2000,3
715,3.14,11.4,5,Italy,92.89,10,2014,1
716,3.54,12.2,7,California,126.72,2,1987,1
717,3.28,9.8,6,Montenegro,89.65,98,1988,5
718,3.48,9.5,5,Argentina,86.91,98,1990,5
719,3.41,11.9,7,France,89.28,27,2006,2
720,3.17,9.1,6,Italy,145.02,3,1962,1
721,3.3,11.32,8,Montenegro,3.0,52,1991,3
722,3.15,10.4,7,Australia,177.24,19,1965,1
723,3.44,10.3,6,California,152.32,79,2008,4
724,3.46,12.7,8,Montenegro,126.53,5,1981,1
725,3.44,10.0,6,Italy,127.32,48,1987,3
726,3.16,9.6,6,Kazahstan,55.28,43,2000,3
727,3.3,11.0,6,Argentina,114.91,80,1981,4
728,3.27,9.7,5,Kazahstan,53.05,72,2010,4
729,3.21,9.9,5,Argentina,54.81,79,1960,4
730,4.0,13.23,5,Kazahstan,219.52,30,2013,2
731,3.47,10.9,6,Italy,162.95,32,1993,2
732,3.08,9.3,6,Argentina,190.68,13,1992,1
733,3.19,11.4,5,Australia,103.55,10,1991,1
734,3.26,9.3,5,France,126.68,3,1994,1
735,3.23,14.63,3,Montenegro,7.5,72,1966,4
736,3.29,9.4,5,Australia,47.34,24,1963,2
737,3.36,12.8,7,Italy,370.68,72,2005,4
738,3.1,9.2,5,California,49.17,45,2007,3
739,3.41,10.3,6,Argentina,164.76,27,1964,2
740,3.3,13.3,6,France,88.25,13,1995,1
741,2.85,14.87,3,Montenegro,6.5,74,1977,4
742,3.44,9.4,5,Argentina,170.26,68,1970,4
743,3.66,11.5,6,Montenegro,169.77,21,1966,2
744,3.27,10.9,6,Italy,77.54,27,1992,2
745,3.54,10.5,5,Kazahstan,56.86,36,1962,2
746,3.44,10.2,7,France,166.61,24,1967,2
747,3.45,11.2,7,California,141.19,46,1978,3
748,3.38,9.8,6,Australia,70.91,59,2003,3
749,3.3,9.5,5,France,111.48,85,1984,5
750,3.29,9.8,6,Italy,118.17,34,2010,2
751,3.29,10.1,5,Argentina,68.9,69,1991,4
752,3.27,13.36,4,Italy,8.5,45,1969,3
753,3.23,12.6,8,Argentina,111.29,19,1965,1
754,3.28,11.5,6,Montenegro,112.48,26,1973,2
755,3.1,10.3,6,France,96.46,0,1982,Other
756,3.38,10.0,6,France,143.53,52,1965,3
757,3.2,9.2,5,Kazahstan,63.08,96,1973,5
758,2.81,9.77,8,Montenegro,9.6,6,1988,1
759,3.03,9.9,5,Argentina,135.64,38,1972,2
760,3.26,12.4,7,Argentina,102.39,34,2002,2
761,3.34,9.3,5,Kazahstan,49.53,76,1970,4
762,3.4,10.2,6,Argentina,188.02,0,2000,Other
763,3.33,14.51,8,Montenegro,21.5,82,2000,5
764,3.47,9.7,6,France,183.66,45,1975,3
765,3.37,10.3,5,Argentina,122.86,54,1965,3
766,3.62,11.0,5,Italy,145.79,6,1966,1
767,3.41,10.4,6,Italy,147.85,14,1960,1
768,3.35,12.7,7,Argentina,92.63,39,2010,2
769,3.48,10.0,5,Australia,160.75,68,1970,4
770,3.36,10.0,5,Australia,119.0,40,1970,2
771,3.12,9.6,5,Argentina,154.74,48,2005,3
772,3.1,9.0,6,Australia,71.93,78,1962,4
773,2.89,12.7,6,Italy,159.73,47,2003,3
774,3.27,12.5,7,Argentina,107.67,74,2011,4
775,3.46,10.0,5,Argentina,139.77,55,1995,3
776,3.29,9.5,5,Italy,88.91,22,1974,2
777,2.95,14.16,7,Montenegro,9.5,90,2007,5
778,3.53,10.5,6,Montenegro,155.55,83,1960,5
779,3.35,10.5,5,California,102.36,61,1976,4
780,3.68,9.6,5,Argentina,93.5,67,1993,4
781,3.36,10.7,6,Australia,193.4,62,1980,4
782,3.42,10.5,7,Kazahstan,158.78,100,1966,5
783,2.74,9.4,4,Kazahstan,11.56,96,1992,5
784,3.38,10.5,7,France,101.07,17,1968,1
785,3.16,10.3,5,Australia,143.66,95,1973,5
786,3.57,14.79,8,Montenegro,7.3,88,2013,5
787,3.15,11.0,7,California,58.27,40,1960,2
788,2.85,9.18,7,Italy,7.3,74,2014,4
789,3.28,9.7,5,Italy,85.46,64,1967,4
790,3.5,10.2,6,California,65.43,61,2000,4
791,3.53,9.5,5,Kazahstan,56.81,85,1986,5
792,3.16,9.8,5,France,176.76,69,2011,4
793,3.37,10.4,6,Montenegro,54.57,15,1987,1
794,3.4,10.3,6,France,68.06,74,2013,4
795,3.4,10.0,5,France,86.09,55,1980,3
796,3.2,12.0,7,Argentina,113.5,4,2008,1
797,3.32,10.5,7,Kazahstan,23.33,28,1973,2
798,3.25,12.3,7,Italy,207.98,37,1962,2
799,3.48,9.0,5,Kazahstan,53.53,6,2014,1
800,3.26,9.2,5,France,184.28,35,2013,2
801,3.45,9.4,5,California,110.29,23,2003,2
802,3.22,11.6,7,Argentina,111.93,12,1970,1
803,3.15,11.4,6,Kazahstan,13.05,96,1982,5
804,3.29,9.2,5,Italy,191.42,89,1980,5
805,2.84,14.15,5,Montenegro,0.5,10,1980,1
806,3.81,14.63,3,Montenegro,6.0,30,2000,2
807,3.15,9.1,5,Kazahstan,50.86,45,1985,3
808,3.81,14.8,4,Montenegro,19.0,8,2010,1
809,3.36,10.5,7,France,105.97,92,1991,5
810,3.32,11.1,5,Australia,194.52,63,1974,4
811,3.32,9.8,3,Australia,109.61,56,1996,3
812,3.32,13.4,7,Italy,234.11,71,1988,4
813,3.42,11.0,6,Italy,144.7,60,1992,3
814,3.03,9.2,5,Argentina,147.38,33,1978,2
815,3.75,14.59,7,Montenegro,17.0,50,1999,3
816,3.17,9.5,5,Argentina,119.15,67,1964,4
817,3.36,10.8,6,California,61.66,54,1984,3
818,3.12,11.2,6,Argentina,158.24,65,2008,4
819,4.0,11.94,7,Italy,11.78,70,1969,4
820,3.59,11.2,4,California,50.65,55,1969,3
821,3.68,14.0,6,Italy,179.44,56,2012,3
822,3.87,11.73,7,Italy,13.5,32,2007,2
823,3.4,9.5,5,California,71.29,27,2001,2
824,3.61,9.9,6,California,186.86,74,1960,4
825,2.89,9.6,5,Kazahstan,55.57,58,1963,3
826,3.41,11.1,4,Argentina,7.71,52,2011,3
827,3.11,13.3,6,France,135.25,18,1972,1
828,3.47,9.5,6,California,107.73,64,1991,4
829,3.41,9.2,5,Kazahstan,69.27,95,2001,5
830,3.57,11.7,6,Argentina,77.99,42,1998,3
831,3.28,9.8,5,France,60.74,47,1971,3
832,3.08,9.2,5,California,149.52,14,1987,1
833,3.8,14.09,8,Montenegro,6.7,25,1990,2
834,3.32,10.6,6,Australia,178.29,7,2006,1
835,3.16,9.0,5,Australia,84.46,80,1969,4
836,4.0,11.04,6,Italy,233.99,78,1995,4
837,2.83,14.1,6,Montenegro,6.4,68,1987,4
838,3.16,9.4,5,California,73.51,13,1968,1
839,3.09,11.8,7,Italy,334.71,2,2014,1
840,3.39,9.8,5,California,186.05,83,1965,5
841,3.04,9.3,5,Montenegro,60.53,21,1987,2
842,3.29,10.7,6,Argentina,100.32,41,1972,3
843,3.53,10.9,5,Argentina,129.85,66,1994,4
844,4.0,14.7,6,France,720.88,10,1986,1
845,3.54,10.5,5,Italy,156.35,50,1962,3
846,3.44,12.2,6,California,85.95,56,1976,3
847,2.98,9.9,7,Montenegro,50.23,76,1984,4
848,3.38,12.6,6,France,170.78,36,1976,2
849,3.41,9.0,5,Kazahstan,54.55,30,1966,2
850,3.44,9.5,5,France,53.65,28,1976,2
851,3.39,11.4,6,Montenegro,64.04,43,1976,3
852,3.06,9.1,6,California,71.4,44,1974,3
853,3.25,14.21,7,Montenegro,7.5,50,2007,3
854,3.37,11.3,5,Montenegro,119.31,94,1997,5
855,3.44,9.8,5,Kazahstan,45.45,34,1961,2
856,2.99,14.51,5,Montenegro,17.0,31,1992,2
857,3.0,12.8,6,Kazahstan,54.25,100,1980,5
858,3.46,11.0,5,California,95.7,80,1963,4
859,3.31,9.4,6,France,186.14,26,1989,2
860,3.32,9.5,6,France,178.93,61,1973,4
861,3.16,9.9,5,France,126.19,17,1987,1
862,3.31,9.4,5,California,116.76,75,2014,4
863,3.08,9.3,6,Italy,77.83,59,1968,3
864,3.12,9.3,5,Montenegro,197.53,25,1967,2
865,3.35,11.0,7,Montenegro,69.34,24,1991,2
866,3.28,9.5,5,Argentina,102.15,38,1998,2
867,3.28,9.2,5,California,103.96,55,1991,3
868,2.94,14.35,8,Montenegro,5.6,20,1990,1
869,3.01,9.4,5,France,91.92,50,1990,3
870,3.15,10.5,5,Australia,106.87,32,1992,2
871,3.54,13.57,7,Australia,252.77,0,2004,Other
872,3.33,12.8,7,California,88.47,45,2007,3
873,3.11,11.68,4,Italy,15.5,23,1962,2
874,3.27,9.3,5,Australia,149.81,40,1978,2
875,2.94,13.78,3,Italy,9.9,85,1970,5
876,4.0,10.97,7,California,100.5,64,1971,4
877,4.0,12.5,8,France,383.82,88,2010,5
878,3.25,9.2,5,Argentina,144.63,99,2008,5
879,3.35,10.4,6,Argentina,95.11,18,1963,1
880,3.41,11.8,6,Australia,109.42,73,1991,4
881,3.33,12.8,6,Italy,138.66,36,1964,2
882,3.44,12.3,6,Australia,99.12,24,2001,2
883,3.99,14.05,6,Montenegro,22.0,20,1998,1
884,3.12,14.48,7,Montenegro,9.1,44,1985,3
885,3.15,9.8,5,France,68.18,51,1996,3
886,3.46,9.2,5,California,143.33,69,1983,4
887,3.63,13.0,5,Argentina,45.45,4,2009,1
888,3.12,14.46,8,Italy,9.1,7,1997,1
889,3.04,10.2,6,Montenegro,130.84,86,1961,5
890,3.22,9.6,5,Argentina,105.29,43,2005,3
891,3.36,10.5,6,Kazahstan,59.56,25,2014,2
892,3.4,9.9,5,California,41.53,39,1989,2
893,3.44,9.4,5,Italy,80.1,41,2001,3
894,3.56,12.7,6,France,59.24,77,1997,4
895,3.23,9.5,5,France,123.45,5,1975,1
896,3.39,9.3,5,Kazahstan,63.4,86,2001,5
897,3.45,11.2,6,Kazahstan,41.42,93,1976,5
898,3.28,9.4,5,Italy,123.52,32,2001,2
899,3.23,11.1,7,Montenegro,142.66,24,2006,2
900,4.0,10.78,5,Kazahstan,402.89,38,1986,2
901,3.44,10.2,5,Italy,109.43,29,1967,2
902,3.5,14.0,8,Australia,158.8,77,1981,4
903,3.2,11.9,6,Argentina,69.97,68,2008,4
904,3.25,9.0,3,Kazahstan,76.23,72,1999,4
905,3.11,9.8,7,Kazahstan,64.48,98,1992,5
906,3.59,9.8,5,France,63.94,20,2011,1
907,3.4,10.9,6,California,165.09,34,1983,2
908,3.26,11.8,6,Montenegro,56.15,39,2013,2
909,3.38,10.8,5,France,40.83,64,1966,4
910,3.22,11.2,6,Australia,104.97,79,2000,4
911,3.06,10.0,6,Argentina,120.52,37,1978,2
912,3.19,9.2,5,Montenegro,87.76,68,1978,4
913,3.5,11.2,5,France,177.75,56,1994,3
914,3.23,11.1,6,Argentina,64.99,1,1992,1
915,3.31,9.0,5,Argentina,69.97,67,1967,4
916,3.3,11.2,6,Montenegro,75.36,82,1980,5
917,3.39,9.0,5,Montenegro,84.94,46,1973,3
918,3.44,10.8,6,France,88.26,93,1989,5
919,3.11,14.27,5,Montenegro,8.3,68,2010,4
920,3.24,9.4,5,Italy,105.46,99,2001,5
921,3.32,10.8,7,Kazahstan,47.85,13,1999,1
922,3.3,10.2,5,France,193.6,23,1966,2
923,3.21,9.4,6,Italy,116.21,86,2011,5
924,3.2,9.6,5,Argentina,146.17,71,1973,4
925,3.36,11.0,5,France,65.85,29,1971,2
926,3.52,12.9,5,Australia,148.1,32,1967,2
927,3.15,14.36,3,Montenegro,8.3,49,1984,3
928,3.44,10.5,5,Italy,141.92,49,1979,3
929,3.21,9.5,5,Kazahstan,64.04,50,1981,3
930,3.42,9.5,6,Italy,95.91,13,1992,1
931,3.49,10.5,5,France,83.55,37,1974,2
932,3.18,11.0,6,Kazahstan,52.86,93,2009,5
933,3.29,10.1,5,Australia,150.45,65,1996,4
934,3.26,9.6,6,Montenegro,18.64,89,2011,5
935,3.48,11.7,6,Italy,105.64,79,1994,4
936,3.04,9.6,5,Montenegro,111.11,13,1992,1
937,3.41,11.9,7,California,147.54,56,1988,3
938,3.46,10.2,5,Italy,102.34,17,1978,1
939,2.99,10.2,5,Kazahstan,68.41,52,2002,3
940,3.18,11.0,6,California,104.19,89,1980,5
941,3.32,9.7,6,Italy,77.98,9,1979,1
942,3.15,10.9,6,Italy,172.39,42,2001,3
943,3.18,10.4,6,Argentina,120.95,50,1972,3
944,3.17,12.0,7,Australia,254.14,29,1971,2
945,3.49,9.2,5,Montenegro,98.28,40,2006,2
946,3.09,9.3,5,Montenegro,192.76,44,1981,3
947,3.07,10.03,6,Italy,52.38,68,1971,4
948,3.1,9.3,5,Montenegro,158.04,78,1993,4
949,3.04,14.32,7,Montenegro,7.0,98,2001,5
950,3.1,10.5,6,California,39.0,8,1978,1
951,3.26,10.6,6,Argentina,15.42,69,1988,4
952,3.37,11.0,5,Kazahstan,30.7,36,1974,2
953,3.18,11.8,5,Kazahstan,52.22,64,1991,4
954,3.24,9.9,5,France,107.86,67,1963,4
955,3.27,11.9,6,Argentina,109.81,1,1967,1
956,3.31,9.5,5,California,45.65,62,1978,4
957,3.15,12.5,7,Argentina,134.34,49,1974,3
958,3.36,10.4,5,France,56.73,21,1962,2
959,3.28,9.6,5,France,191.32,89,1964,5
960,3.56,12.9,8,Montenegro,155.67,21,1986,2
961,2.83,14.3,3,Montenegro,8.2,28,2012,2
962,3.35,10.0,6,Australia,166.46,3,1969,1
963,3.16,9.5,5,Australia,92.6,80,1976,4
964,3.34,9.3,5,France,140.19,4,1977,1
965,3.55,9.95,3,Montenegro,184.28,53,1980,3
966,3.53,10.6,5,France,74.48,83,1989,5
967,3.21,11.3,6,Australia,101.0,34,2010,2
968,3.37,12.4,6,Italy,117.48,88,2008,5
969,3.52,9.5,6,Italy,137.61,26,1991,2
970,4.0,12.43,8,Australia,573.74,63,1980,4
971,3.22,10.3,7,France,362.91,86,1974,5
972,3.09,9.4,5,France,77.74,81,1981,5
973,3.38,10.5,7,California,53.66,86,2011,5
974,3.36,11.9,6,Argentina,135.11,47,1979,3
975,3.21,9.3,5,Australia,65.11,53,1984,3
976,3.38,11.3,6,California,85.9,18,1992,1
977,3.98,14.0,4,Montenegro,7.6,28,2012,2
978,3.15,11.2,6,Italy,174.34,14,1968,1
979,3.34,9.2,5,Montenegro,125.7,54,2009,3
980,3.23,9.7,5,France,177.91,41,1993,3
981,3.47,9.9,6,France,199.2,27,1983,2
982,3.38,9.6,5,France,166.4,99,2013,5
983,3.26,10.0,4,Italy,68.43,9,1967,1
984,3.59,11.4,6,France,183.77,15,1988,1
985,3.43,10.7,6,California,176.42,48,1979,3
986,3.57,10.2,5,Italy,145.65,93,1982,5
987,3.4,10.9,5,California,51.4,69,1968,4
988,3.14,10.9,6,Australia,112.15,43,1964,3
989,3.2,9.5,5,France,131.52,47,2001,3
990,3.07,9.2,7,France,89.26,27,1988,2
991,3.28,9.6,5,Australia,118.09,71,1988,4
992,3.13,11.66,5,Italy,5.5,50,1976,3
993,3.28,9.9,5,Australia,149.4,32,1976,2
994,3.51,11.0,6,Argentina,77.43,48,1987,3
995,3.28,9.2,5,California,169.89,79,1987,4
996,3.4,9.4,5,Kazahstan,63.72,61,1987,4
997,3.26,10.0,5,Australia,154.96,77,1999,4
998,3.49,9.2,5,Australia,110.41,33,1968,2
999,3.14,11.1,7,France,83.24,31,2006,2
1000,2.87,14.83,8,Montenegro,4.5,25,1994,2
1001,3.53,10.4,6,Montenegro,67.54,54,1982,3
1002,3.35,9.7,5,Australia,97.96,16,1962,1
1003,3.48,9.7,6,California,104.89,31,1971,2
1004,3.37,9.6,4,France,122.6,9,2000,1
1005,3.03,9.8,6,France,68.75,65,2009,4
1006,3.47,11.3,7,Australia,171.4,65,2012,4
1007,3.38,11.7,6,France,34.68,64,1993,4
1008,3.34,10.4,5,Montenegro,57.41,66,2006,4
1009,3.57,14.52,6,Montenegro,10.5,24,2005,2
1010,3.31,10.4,4,France,126.56,99,1969,5
1011,3.21,12.5,8,France,103.57,41,1974,3
